totalResults,brandId,brandName,categoryId,categoryName,helpful,productId,productName,rating,review,reviewDate,reviewId,thumbnail,userName,votes,skinType,skinTone,skinUndertone,hairColor,hairType,hairTexture,eyeColor,ageRange,reviews
54,1893,Australian Gold ,22,Sunscreen,2,195577,Botanical Tinted Sunscreen Mineral Lotion SPF 50,5,"The sunscreen I have been looking for! Great texture, staying power, and no white cast. 
Add the price and I am on my second bottle.  Highly recommend it for those of us with oily skin. ",2019-10-13T20:05:32.000Z,3062243,thumb/h/145/1_1_8_1_3249276.JPG,MLively,2,Oily,Fair-Medium,Unknown,Brunette,Unknown,Unknown,Brown,44-55,15
54,1893,Australian Gold ,22,Sunscreen,4,195577,Botanical Tinted Sunscreen Mineral Lotion SPF 50,4,"So far I like this, saved my skin during my vacation in Cuba this summer while other sunscreens I tried failed to protect my skin from burning, I must moisturize my skin really well before applying this sunscreen, otherwise it’s gonna be so drying, I must use a special cleanser in order to break down and remove it, don’t expect any facial cleanser to thoroughly remove this sunscreen, so all in all this sunscreen is not the easiest to use but it still worth it in my opinion ",2019-09-05T02:38:50.000Z,3060178,thumb/h/145/1_1_8_1_3249276.JPG,nadeen4ever,4,Combination,Tan,Not Sure,Black,Other,Other,Brown,36-43,162
54,1893,Australian Gold ,22,Sunscreen,3,195577,Botanical Tinted Sunscreen Mineral Lotion SPF 50,2,"I had high hopes for this SPF. But I have fairly sensitive skin, and this really stings and is very drying. At first it feels nice, and the tint is good. It does cover nicely, and it looks good. But underneath my skin is so uncomfortable. This product is better suited for someone with very oily and normal skin.",2019-09-03T20:15:00.000Z,3060109,thumb/h/145/1_1_8_1_3249276.JPG,TrinaBee,5,Acne-prone,Fair,Cool,Brown,Wavy,Medium,Green,25-29,27
54,1893,Australian Gold ,22,Sunscreen,1,195577,Botanical Tinted Sunscreen Mineral Lotion SPF 50,2,"Touch too dark for my NW15 skin. But rubbed in well, it wasn’t that noticeable. Blurred pores slightly with the tint. Nice mousse-like consistency. 
BUT! Something in it irritated my skin terribly! I’d get itchy and blotchy. 
So disappointing!
Definitely would have stayed in my sunscreen rotation otherwise. ",2019-08-10T12:14:12.000Z,3058920,thumb/h/145/1_1_8_1_3249276.JPG,Lettucehead,1,Dry,Fair,Cool,Brunette,Straight,Fine,Green,36-43,17
54,1893,Australian Gold ,22,Sunscreen,9,195577,Botanical Tinted Sunscreen Mineral Lotion SPF 50,5,"I’m a field-based social worker who drives all day and spends a lot of time outdoors, and this is my jam; I’ve used six tubes of this since I discovered it.  I’ve learned to adapt it for all-year wear by mixing it with CeraVe AM moisturizer during cooler months to lighten the shade a tiny bit (it works for me most of the year, but can look a little orange in winter) and keep it from drying my skin out.  I know we’re all supposed to slobber over Laura Mercier Tinted Moisturizer, but I actually like this better...says the NW25 girl.",2019-08-08T22:59:21.000Z,3058845,thumb/h/145/1_1_8_1_3249276.JPG,danawill4,9,Combination,Fair-Medium,Unknown,Brown,Unknown,Unknown,Green,36-43,4
54,1893,Australian Gold ,22,Sunscreen,6,195577,Botanical Tinted Sunscreen Mineral Lotion SPF 50,3,"I&#039;ll start by saying this is a good sunscreen, but it&#039;s just not for me -- my normal skin does not like it.  It dried me out quite a bit, especially around the eye area, and it&#039;s impossible to remove without an oil-based cleanser -- micellar water is NOT strong enough.  This product looks and feels like Benefit Pore-fessional out of the tube and has a similarly smoothing effect, but the tint is fairly dark and pulls a bit orange on my NW20 skin.  If you&#039;re cool-toned and fair, this probably won&#039;t work for you.  If you have dry skin, moisturize first and be aware that it might not be for you in the long run.  If I had oily skin, I&#039;d be all over this sunscreen, because the price is right for the gigantic tube ($15), and SPF 50 is plenty of sun protection on an everyday basis.  Again, this is a good sunscreen but it&#039;s not right for my skin type or my coloring.",2019-07-22T15:42:38.000Z,3057789,thumb/h/145/1_1_8_1_3249276.JPG,Chickeys,6,Combination,Fair-Medium,Neutral,Brown,Straight,Medium,Green,36-43,347
54,1893,Australian Gold ,22,Sunscreen,10,195577,Botanical Tinted Sunscreen Mineral Lotion SPF 50,4,"I love this. I don&#039;t love this. Damn it, there&#039;s nothing consistent about how I really feel about this. Even now in mid - July in Minnesota, where it feels like the tropics, I could never wear this without a ton of moisturizer underneath - and I&#039;m talking, like, Cerave ointment type moisturizer. It does last through long summer days at work without sweating off, which is a huge plus in its favor. It seems to provide good sun protection for regular daytime - that is, work, running errands, etc. It doesn&#039;t have a lot of zinc oxide, which I definitely want for outdoor activities no matter what season it is. I can&#039;t wear this in the cool or cold months at all. That&#039;s an absolute - there&#039;s no moisturizer(s) I could layer underneath that wouldn&#039;t leave me a flake monster by the end of the day. The price is fabulous, which is partly why I&#039;ve tried everything I could think of to make this usable year round.  It&#039;s also one of the very few - as in, 2 - mineral sunscreens that is available in a lot of stores and I don&#039;t have to order on line. The product is very smoothing and does act like a primer - I&#039;ve found it does make my makeup stay in place very well in the heat. You absolutely need an oil based cleanser to get it off at night. This product would be SO perfect for the beach, pool or any water activities, because for all practical purposes, it is impervious to water. And I mean that - after you apply, go ahead &amp; wash your hands. Even dish soap doesnt get this off without multiple washings. The tint makes it hard to wear alone  - I self tan alot &amp; if I&#039;m fairly dark I have to apply some darker concealer and bronzer over this. If it came in more shades that would be more inventive to make it work. I&#039;m going to repurchase and keep trying to tweak my routine - it really is great for just every day.",2019-07-11T22:12:52.000Z,3057261,thumb/h/145/1_1_8_1_3249276.JPG,dawnlois,11,Combination,Fair-Medium,Unknown,Brunette,Unknown,Unknown,Brown,56 & Over,81
54,1893,Australian Gold ,22,Sunscreen,3,195577,Botanical Tinted Sunscreen Mineral Lotion SPF 50,4,"I&#039;ve been on the hunt for a good mineral sunscreen for a while. The couple I&#039;d tried prior to this had left me with streaks or a whitecast or a too-matte complexion. This one gives a little hydration, but overall a smooth velvety feel to the face. The colour is perfect - not too warm or dark for me, but blends out into almost nothing on the skin. Definitely could double as a lightweight BB cream.

I took off one lippie though because it&#039;s not that great as a body sunscreen. I tried it a the beach the other day and I thought I had it all blended in but I guess not. A couple hours later, I notice big orange streaks on my arms, which never happens with non-tinted non-mineral sunscreen. It needs to be really really well-blended to look good, so I&#039;ll stick to using it for my face.",2019-07-02T21:00:44.000Z,3056722,thumb/h/145/1_1_8_1_3249276.JPG,oliviasanta,3,Dry,Fair,Neutral,Brunette,Wavy,Fine,Hazel,19-24,129
54,1893,Australian Gold ,22,Sunscreen,10,195577,Botanical Tinted Sunscreen Mineral Lotion SPF 50,5,"As a fair-skinned redhead, I was nervous to try this. Since it’s tinted I was sure that It wouldn’t work. I was so happy to see that it absolutely does work beautifully on my fair skin! I have rosacea and this has caused no issues. I can even use it directly under my eyes and on my eyelids with no stinging or irritation. I truly love this sunscreen. It also doubles as my primer. ",2019-06-30T13:18:35.000Z,3056567,thumb/h/145/1_1_8_1_3249276.JPG,karin334,10,Sensitive,Fair,Unknown,Red,Unknown,Unknown,Blue,44-55,2
54,1893,Australian Gold ,22,Sunscreen,6,195577,Botanical Tinted Sunscreen Mineral Lotion SPF 50,5,"Holy grail!   Exactly what I’ve been looking for!   I don’t even wear foundation on top.   It blurs, gives light coverage and protects you from the sun.   I’m so ecstatic!  It is a replacement for my Quo True Skinlight that was disco’d years ago!",2019-06-30T11:46:07.000Z,3056564,thumb/h/145/1_1_8_1_3249276.JPG,charb3,6,Combination,Fair-Medium,Unknown,Brunette,Unknown,Unknown,Green,44-55,142
